Source,Target,Weight
338,130,5
338,131,5
338,132,5
338,133,5
338,134,5
338,135,4
338,136,4
338,137,4
338,138,4
338,139,2
338,140,5
338,141,3
338,142,4
338,143,5
338,144,4
338,145,5
338,146,5
338,147,4
338,148,5
338,149,5
338,150,3
338,151,4
338,152,3
338,153,0
338,154,5
338,155,5
338,156,5
338,157,6
338,158,5
338,159,6
338,160,4
338,161,5
338,162,3
338,163,4
338,164,5
338,165,4
338,166,3
338,167,1
338,168,5
338,169,5
338,170,5
338,171,5
338,172,6
338,173,4
338,174,5
338,175,4
338,176,4
338,177,4
338,178,3
338,179,5
338,180,5
338,181,2
338,182,5
338,183,6
338,184,5
338,185,4
338,186,4
338,187,5
338,188,6
338,189,4
338,190,5
338,191,4
338,192,5
338,193,5
338,194,5
338,195,6
338,196,6
338,197,5
338,198,5
338,199,6
338,200,3
338,201,5
338,202,6
338,203,6
338,204,5
338,205,5
338,206,4
338,207,4
338,208,5
338,209,8
338,210,5
338,211,5
338,212,5
338,213,5
338,214,1
338,215,5
338,216,5
338,217,5
338,218,4
338,219,5
338,220,2
338,221,5
338,222,4
338,223,4
338,224,6
338,225,5
338,226,3
338,227,4
338,228,5
338,229,5
338,230,4
338,231,5
338,232,4
338,233,5
338,234,6
338,235,6
338,236,5
338,237,4
338,238,4
338,239,5
338,240,5
338,241,5
338,242,5
338,243,5
338,244,5
338,245,5
338,246,6
338,247,5
338,248,4
338,249,6
338,250,4
338,251,5
338,252,4
338,253,5
338,254,3
338,255,4
338,256,6
338,257,5
338,258,5
338,259,3
338,260,5
338,261,6
338,262,4
338,263,5
338,264,3
338,265,5
338,266,3
338,267,4
338,268,3
338,269,6
338,270,5
338,271,5
338,272,3
338,273,5
338,274,4
338,275,6
338,276,4
338,277,5
338,278,4
338,279,7
338,280,2
338,281,5
338,282,6
338,283,4
338,284,4
338,285,5
338,286,2
338,287,3
338,288,4
338,289,4
338,290,6
338,291,5
338,292,6
338,293,5
338,294,4
338,295,4
338,296,5
338,297,5
338,298,4
338,299,4
338,300,5
338,301,5
338,302,4
338,303,5
338,304,5
338,305,5
338,306,5
338,307,4
338,308,5
338,309,4
338,310,4
338,311,5
338,312,6
338,313,6
338,314,5
338,315,6
338,316,5
338,317,6
338,318,6
338,319,4
338,320,5
338,321,1
338,322,5
338,323,5
338,324,5
338,325,0
338,326,5
338,327,5
338,328,5
338,329,6
338,330,3
338,331,5
338,332,4
338,333,4
338,334,4
338,335,5
338,336,5
338,337,5
338,339,3
338,340,5
338,341,5
338,342,4
338,343,5
338,344,4
338,345,5
338,346,5
338,347,5
338,348,6
338,349,6
338,350,5
338,351,4
338,352,4
338,353,5
338,354,5
338,355,5
338,356,3
338,357,4
338,358,2
338,359,4
338,360,2
338,361,5
338,362,6
338,363,5
338,364,4
338,365,5
338,366,5
338,367,4
338,368,5
338,369,5
338,370,5
338,371,4
338,372,5
338,373,5
338,374,5
338,375,5
338,376,5
338,377,5
338,378,6
338,379,5
338,380,5
338,381,4
338,382,5
338,383,5
338,384,4
338,385,4
338,386,5
338,387,6
338,388,5
338,389,5
338,390,5
338,391,5
338,392,6
338,393,3
338,394,6
338,395,4
338,396,5
338,397,1
338,398,5
338,399,5
338,400,4
338,401,5
338,402,5
338,403,5
338,404,5
338,405,6
338,406,3
338,407,4
338,408,6
338,409,5
338,410,5
338,411,5
338,412,5
338,413,5
338,414,4
338,415,5
338,416,6
338,417,6
338,418,6
338,419,3
338,420,5
338,421,6
338,422,6
338,423,6
338,424,4
338,425,5
338,426,4
338,427,5
338,428,5
338,429,5
338,430,5
338,431,3
338,432,2
338,433,4
338,434,5
338,435,5
338,436,6
338,437,6
338,438,6
338,439,5
338,440,6
338,441,5
338,442,3
338,443,5
338,444,5
338,445,5
338,446,5
338,447,6
338,448,5
338,449,5
338,450,4
338,451,4
338,452,6
338,453,5
338,454,5
338,455,5
338,456,2
338,457,4
338,458,5
338,459,6
338,460,4
338,461,4
338,462,5
338,463,5
338,464,5
338,465,4
338,466,6
338,467,4
338,468,5
338,469,5
338,470,6
338,471,5
338,472,5
338,473,5
338,474,4
338,475,4
338,476,4
338,477,6
338,478,5
338,479,4
338,480,5
338,481,6
338,482,6
338,483,2
338,484,3
338,485,4
338,486,6
338,487,5
338,488,5
338,489,5
338,490,5
339,1,2
339,2,2
339,3,1
339,4,2
339,5,3
339,6,2
339,7,3
339,8,5
339,9,2
339,10,3
339,11,3
339,12,3
339,13,4
339,14,2
339,15,2
339,16,2
339,17,2
339,18,4
339,19,2
339,20,1
339,21,2
339,22,2
339,23,3
339,24,3
339,25,3
339,26,3
339,27,2
339,28,2
339,29,3
339,30,2
339,31,2
339,32,3
339,33,4
339,34,2
339,35,1
339,36,4
339,37,4
339,38,3
339,39,1
339,40,3
339,41,2
339,42,2
339,43,2
339,44,9
339,45,3
339,46,3
339,47,3
339,48,3
339,49,3
339,50,3
339,51,3
339,52,4
339,53,3
339,54,3
339,55,2
339,56,2
339,57,2
339,58,7
339,59,3
339,60,2
339,61,2
339,62,2
339,63,2
339,64,2
339,65,2
339,66,1
339,67,3
339,68,3
339,69,3
339,70,2
339,71,3
339,72,4
339,73,2
339,74,2
339,75,3
339,76,2
339,77,3
339,78,4
339,79,2
339,80,3
339,81,2
339,82,4
339,83,3
339,84,2
339,85,2
339,86,2
339,87,3
339,88,5
339,89,2
339,90,2
339,91,3
339,92,3
339,93,2
339,94,3
339,95,2
339,96,5
339,97,3
339,98,3
339,99,1
339,100,8
339,101,3
339,102,4
339,103,1
339,104,3
339,105,3
339,106,2
339,107,3
339,108,4
339,109,3
339,110,0
339,111,1
339,112,2
339,113,2
339,114,2
339,115,3
339,116,1
339,117,1
339,118,3
339,119,2
339,120,9
339,121,2
339,122,2
339,123,2
339,124,3
339,125,5
339,126,2
339,127,7
339,128,2
339,129,3
339,130,4
339,131,3
339,132,1
339,133,2
339,134,2
339,135,2
339,136,5
339,137,2
339,138,2
339,139,9
339,140,2
339,141,8
339,142,1
339,143,3
339,144,2
339,145,2
339,146,2
339,147,2
339,148,2
339,149,3
339,150,5
339,151,3
339,152,2
339,153,0
339,154,4
339,155,3
339,156,4
339,157,2
339,158,2
339,159,2
339,160,3
339,161,2
339,162,2
339,163,2
339,164,4
339,165,2
339,166,2
339,167,9
339,168,2
339,169,2
339,170,2
339,171,2
339,172,2
339,173,1
339,174,4
339,175,2
339,176,2
339,177,3
339,178,2
339,179,2
339,180,3
339,181,8
339,182,3
339,183,1
339,184,3
339,185,3
339,186,2
339,187,3
339,188,3
339,189,3
339,190,2
339,191,4
339,192,4
339,193,3
339,194,2
339,195,2
339,196,2
339,197,3
339,198,3
339,199,3
339,200,5
339,201,2
339,202,2
339,203,2
339,204,2
339,205,5
339,206,3
339,207,2
339,208,3
339,209,3
339,210,1
339,211,3
339,212,3
339,213,3
339,214,8
339,215,2
339,216,3
339,217,3
339,218,2
339,219,3
339,220,8
339,221,4
339,222,3
339,223,2
339,224,2
339,225,2
339,226,2
339,227,4
339,228,4
339,229,4
339,230,2
339,231,3
339,232,5
339,233,3
339,234,2
339,235,2
339,236,2
339,237,2
339,238,2
339,239,3
339,240,3
339,241,2
339,242,1
339,243,3
339,244,3
339,245,2
339,246,2
339,247,3
339,248,1
339,249,3
339,250,3
339,251,3
339,252,2
339,253,3
339,254,1
339,255,1
339,256,2
339,257,3
339,258,3
339,259,1
339,260,3
339,261,3
339,262,0
339,263,3
339,264,7
339,265,3
339,266,2
339,267,2
339,268,4
339,269,2
339,270,3
339,271,2
339,272,3
339,273,2
339,274,5
339,275,2
339,276,4
339,277,2
339,278,2
339,279,3
339,280,4
339,281,4
339,282,2
339,283,3
339,284,5
339,285,3
339,286,9
339,287,7
339,288,2
339,289,3
339,290,2
339,291,2
339,292,2
339,293,2
339,294,2
339,295,2
339,296,1
339,297,3
339,298,2
339,299,2
339,300,4
339,301,2
339,302,3
339,303,2
339,304,2
339,305,3
339,306,2
339,307,2
339,308,1
339,309,3
339,310,1
339,311,3
339,312,1
339,313,2
339,314,4
339,315,3
339,316,2
339,317,2
339,318,4
339,319,2
339,320,2
339,321,3
339,322,3
339,323,3
339,324,2
339,325,0
339,326,3
339,327,3
339,328,3
339,329,3
339,330,4
339,331,2
339,332,2
339,333,3
339,334,3
339,335,3
339,336,2
339,337,2
339,338,3
339,340,3
339,341,3
339,342,7
339,343,3
339,344,2
339,345,2
339,346,3
339,347,3
339,348,3
339,349,3
339,350,2
339,351,2
339,352,3
339,353,2
339,354,1
339,355,2
339,356,2
339,357,2
339,358,7
339,359,2
339,360,8
339,361,3
339,362,1
339,363,1
339,364,3
339,365,4
339,366,1
339,367,2
339,368,2
339,369,4
339,370,3
339,371,3
339,372,3
339,373,2
339,374,3
339,375,2
339,376,3
339,377,4
339,378,1
339,379,3
339,380,4
339,381,5
339,382,2
339,383,3
339,384,2
339,385,3
339,386,2
339,387,3
339,388,3
339,389,2
339,390,3
339,391,2
339,392,2
339,393,2
339,394,2
339,395,3
339,396,2
339,397,7
339,398,3
339,399,2
339,400,4
339,401,2
339,402,0
339,403,3
339,404,2
339,405,3
339,406,2
339,407,2
339,408,2
339,409,1
339,410,3
339,411,2
339,412,2
339,413,2
339,414,3
339,415,3
339,416,3
339,417,3
339,418,3
339,419,2
339,420,3
339,421,3
339,422,3
339,423,3
339,424,2
339,425,3
339,426,2
339,427,3
339,428,4
339,429,2
339,430,4
339,431,3
339,432,6
339,433,4
339,434,3
339,435,3
339,436,2
339,437,3
339,438,1
339,439,3
339,440,3
339,441,3
339,442,1
339,443,2
339,444,3
339,445,3
339,446,2
339,447,2
339,448,2
339,449,2
339,450,3
339,451,2
339,452,3
339,453,3
339,454,3
339,455,2
339,456,7
339,457,2
339,458,2
339,459,1
339,460,3
339,461,2
339,462,2
339,463,3
339,464,2
339,465,3
339,466,2
339,467,4
339,468,3
339,469,3
339,470,3
339,471,2
339,472,3
339,473,2
339,474,2
339,475,4
339,476,2
339,477,3
339,478,3
339,479,2
339,480,3
339,481,3
339,482,1
339,483,7
339,484,3
339,485,2
339,486,2
339,487,2
339,488,3
339,489,2
339,490,3
340,1,5
340,2,6
340,3,6
340,4,2
340,5,6
340,6,7
340,7,5
340,8,2
340,9,7
340,10,6
340,11,7
340,12,6
340,13,4
340,14,7
340,15,6
340,16,6
340,17,5
340,18,5
340,19,6
340,20,6
340,21,6
340,22,3
340,23,3
340,24,7
340,25,7
340,26,3
340,27,7
340,28,5
340,29,3
340,30,5
340,31,4
340,32,6
340,33,4
340,34,4
340,35,5
340,36,6
340,37,3
340,38,7
340,39,3
340,40,8
340,41,7
340,42,7
340,43,6
340,44,3
340,45,7
340,46,7
340,47,6
340,48,7
340,49,6
340,50,4
340,51,4
340,52,3
340,53,7
340,54,6
340,55,5
340,56,5
340,57,6
340,58,2
340,59,5
340,60,6
340,61,3
340,62,4
340,63,6
340,64,6
340,65,7
340,66,5
340,67,6
340,68,5
340,69,6
340,70,5
340,71,5
340,72,5
340,73,5
340,74,2
340,75,7
340,76,6
340,77,7
340,78,6
340,79,7
340,80,6
340,81,1
340,82,6
340,83,3
340,84,6
340,85,5
340,86,7
340,87,6
340,88,5
340,89,5
340,90,6
340,91,7
340,92,5
340,93,4
340,94,4
340,95,7
340,96,2
340,97,6
340,98,6
340,99,4
340,100,2
340,101,6
340,102,5
340,103,2
340,104,4
340,105,4
340,106,7
340,107,6
340,108,5
340,109,5
340,110,0
340,111,3
340,112,4
340,113,2
340,114,4
340,115,6
340,116,3
340,117,5
340,118,5
340,119,2
340,120,3
340,121,2
340,122,4
340,123,8
340,124,7
340,125,4
340,126,6
340,127,3
340,128,4
340,129,6
340,130,5
340,131,4
340,132,7
340,133,6
340,134,6
340,135,4
340,136,4
340,137,5
340,138,5
340,139,3
340,140,6
340,141,3
340,142,5
340,143,6
340,144,5
340,145,4
340,146,4
340,147,2
340,148,6
340,149,7
340,150,4
340,151,3
340,152,2
340,153,0
340,154,6
340,155,6
340,156,6
340,157,7
340,158,5
340,159,6
340,160,3
340,161,6
340,162,5
340,163,3
340,164,7
340,165,5
340,166,3
340,167,2
340,168,7
340,169,5
340,170,5
340,171,5
340,172,7
340,173,6
340,174,4
340,175,4
340,176,3
340,177,4
340,178,5
340,179,7
340,180,5
340,181,2
340,182,7
340,183,7
340,184,6
340,185,6
340,186,5
340,187,5
340,188,7
340,189,4
340,190,6
340,191,6
340,192,4
340,193,6
340,194,7
340,195,7
340,196,7
340,197,5
340,198,5
340,199,6
340,200,5
340,201,6
340,202,7
340,203,7
340,204,7
340,205,4
340,206,6
340,207,1
340,208,6
340,209,6
340,210,3
340,211,5
340,212,5
340,213,6
340,214,2
340,215,6
340,216,6
340,217,5
340,218,4
340,219,5
340,220,3
340,221,6
340,222,6
340,223,5
340,224,7
340,225,6
340,226,2
340,227,5
340,228,6
340,229,7
340,230,4
340,231,6
340,232,4
340,233,5
340,234,7
340,235,7
340,236,7
340,237,6
340,238,4
340,239,7
340,240,6
340,241,5
340,242,5
340,243,5
340,244,6
340,245,7
340,246,7
340,247,6
340,248,6
340,249,6
340,250,5
340,251,8
340,252,5
340,253,6
340,254,1
340,255,3
340,256,6
340,257,5
340,258,6
340,259,1
340,260,5
340,261,7
340,262,3
340,263,6
340,264,3
340,265,7
340,266,2
340,267,3
340,268,2
340,269,5
340,270,7
340,271,5
340,272,4
340,273,6
340,274,4
340,275,7
340,276,5
340,277,6
340,278,5
340,279,7
340,280,1
340,281,5
340,282,6
340,283,5
340,284,4
340,285,5
340,286,2
340,287,3
340,288,5
340,289,6
340,290,7
340,291,6
340,292,7
340,293,6
340,294,6
340,295,2
340,296,5
340,297,4
340,298,4
340,299,2
340,300,5
340,301,7
340,302,6
340,303,7
340,304,6
340,305,7
340,306,5
340,307,5
340,308,6
340,309,3
340,310,4
340,311,7
340,312,6
340,313,7
340,314,6
340,315,7
340,316,7
340,317,6
340,318,7
340,319,6
340,320,5
340,321,2
340,322,6
340,323,6
340,324,5
340,325,0
340,326,7
340,327,3
340,328,6
340,329,5
340,330,2
340,331,5
340,332,5
340,333,4
340,334,6
340,335,7
340,336,7
340,337,7
340,338,5
340,339,3
340,341,6
340,342,4
340,343,7
340,344,4
340,345,7
340,346,6
340,347,5
340,348,7
340,349,6
340,350,6
340,351,6
340,352,6
340,353,7
340,354,4
340,355,7
340,356,3
340,357,2
340,358,2
340,359,2
340,360,2
340,361,6
340,362,7
340,363,5
340,364,4
340,365,5
340,366,4
340,367,4
340,368,5
340,369,5
340,370,7
340,371,3
340,372,4
340,373,7
340,374,6
340,375,7
340,376,6
340,377,6
340,378,5
340,379,6
340,380,6
340,381,5
340,382,4
340,383,6
340,384,3
340,385,5
340,386,5
340,387,5
340,388,7
340,389,7
340,390,6
340,391,6
340,392,6
340,393,5
340,394,6
340,395,6
340,396,4
340,397,1
340,398,6
340,399,5
340,400,3
340,401,7
340,402,5
340,403,6
340,404,7
340,405,6
340,406,2
340,407,5
340,408,6
340,409,7
340,410,6
340,411,5
340,412,6
340,413,6
340,414,5
340,415,7
340,416,6
340,417,5
340,418,7
340,419,5
340,420,6
340,421,6
340,422,7
340,423,6
340,424,5
340,425,7
340,426,5
340,427,7
340,428,7
340,429,6
340,430,5
340,431,2
340,432,2
340,433,3
340,434,6
340,435,6
340,436,6
340,437,6
340,438,7
340,439,6
340,440,7
340,441,5
340,442,4
340,443,7
340,444,4
340,445,5
340,446,5
340,447,6
340,448,7
340,449,7
340,450,6
340,451,5
340,452,7
340,453,7
340,454,4
340,455,5
340,456,2
340,457,4
340,458,7
340,459,6
340,460,2
340,461,3
340,462,5
340,463,4
340,464,6
340,465,5
340,466,6
340,467,4
340,468,6
340,469,7
340,470,5
340,471,4
340,472,4
340,473,6
340,474,2
340,475,5
340,476,3
340,477,6
340,478,6
340,479,3
340,480,5
340,481,7
340,482,6
340,483,3
340,484,5
340,485,3
340,486,6
340,487,6
340,488,7
340,489,5
340,490,5
341,1,6
341,2,6
341,3,6
341,4,3
341,5,5
341,6,6
341,7,5
341,8,4
341,9,6
341,10,6
341,11,6
341,12,5
341,13,7
341,14,5
341,15,6
341,16,5
341,17,7
341,18,6
341,19,6
341,20,6
341,21,6
341,22,3
341,23,6
341,24,6
341,25,6
341,26,4
341,27,6
341,28,6
341,29,4
341,30,7
341,31,3
341,32,8
341,33,7
341,34,4
341,35,4
341,36,8
341,37,4
341,38,6
341,39,4
341,40,7
341,41,6
341,42,6
341,43,5
341,44,4
341,45,6
341,46,7
341,47,7
341,48,5
341,49,6
341,50,5
341,51,5
341,52,4
341,53,6
341,54,5
341,55,4
341,56,5
341,57,7
341,58,2
341,59,8
341,60,6
341,61,4
341,62,5
341,63,6
341,64,5
341,65,5
341,66,4
341,67,7
341,68,7
341,69,7
341,70,6
341,71,8
341,72,7
341,73,6
341,74,3
341,75,6
341,76,5
341,77,6
341,78,5
341,79,5
341,80,6
341,81,4
341,82,8
341,83,4
341,84,6
341,85,7
341,86,7
341,87,5
341,88,6
341,89,3
341,90,8
341,91,6
341,92,7
341,93,4
341,94,5
341,95,6
341,96,2
341,97,5
341,98,7
341,99,4
341,100,3
341,101,6
341,102,6
341,103,4
341,104,5
341,105,7
341,106,5
341,107,6
341,108,7
341,109,8
341,110,0
341,111,3
341,112,4
341,113,3
341,114,5
341,115,6
341,116,3
341,117,5
341,118,8
341,119,4
341,120,3
341,121,3
341,122,4
341,123,6
341,124,7
341,125,5
341,126,5
341,127,3
341,128,4
341,129,6
341,130,8
341,131,5
341,132,6
341,133,5
341,134,7
341,135,5
341,136,6
341,137,8
341,138,6
341,139,3
341,140,5
341,141,3
341,142,4
341,143,8
341,144,6
341,145,3
341,146,4
341,147,3
341,148,4
341,149,7
341,150,6
341,151,3
341,152,3
341,153,0
341,154,8
341,155,7
341,156,8
341,157,7
341,158,6
341,159,7
341,160,4
341,161,5
341,162,4
341,163,3
341,164,7
341,165,4
341,166,4
341,167,2
341,168,6
341,169,5
341,170,5
341,171,5
341,172,6
341,173,5
341,174,6
341,175,4
341,176,3
341,177,3
341,178,6
341,179,6
341,180,4
341,181,3
341,182,6
341,183,6
341,184,7
341,185,7
341,186,6
341,187,8
341,188,7
341,189,4
341,190,6
341,191,7
341,192,5
341,193,7
341,194,5
341,195,7
341,196,7
341,197,7
341,198,7
341,199,7
341,200,5
341,201,6
341,202,7
341,203,6
341,204,5
341,205,5
341,206,7
341,207,4
341,208,7
341,209,7
341,210,4
341,211,7
341,212,7
341,213,8
341,214,3
341,215,7
341,216,6
341,217,6
341,218,5
341,219,5
341,220,3
341,221,7
341,222,7
341,223,4
341,224,6
341,225,7
341,226,3
341,227,7
341,228,7
341,229,6
341,230,4
341,231,8
341,232,4
341,233,5
341,234,6
341,235,5
341,236,7
341,237,6
341,238,4
341,239,8
341,240,7
341,241,5
341,242,5
341,243,8
341,244,9
341,245,5
341,246,6
341,247,7
341,248,6
341,249,5
341,250,5
341,251,6
341,252,4
341,253,6
341,254,3
341,255,3
341,256,7
341,257,7
341,258,6
341,259,2
341,260,8
341,261,6
341,262,4
341,263,7
341,264,4
341,265,7
341,266,3
341,267,2
341,268,3
341,269,5
341,270,7
341,271,6
341,272,5
341,273,7
341,274,3
341,275,6
341,276,8
341,277,6
341,278,6
341,279,8
341,280,2
341,281,7
341,282,6
341,283,6
341,284,6
341,285,8
341,286,3
341,287,4
341,288,4
341,289,7
341,290,6
341,291,6
341,292,6
341,293,6
341,294,5
341,295,4
341,296,5
341,297,4
341,298,5
341,299,2
341,300,8
341,301,6
341,302,7
341,303,7
341,304,7
341,305,6
341,306,5
341,307,5
341,308,6
341,309,5
341,310,6
341,311,6
341,312,5
341,313,6
341,314,7
341,315,5
341,316,5
341,317,5
341,318,7
341,319,5
341,320,7
341,321,1
341,322,8
341,323,8
341,324,4
341,325,0
341,326,6
341,327,4
341,328,6
341,329,8
341,330,3
341,331,5
341,332,7
341,333,5
341,334,5
341,335,6
341,336,6
341,337,7
341,338,5
341,339,3
341,340,6
341,342,5
341,343,6
341,344,5
341,345,5
341,346,7
341,347,7
341,348,8
341,349,6
341,350,5
341,351,6
341,352,6
341,353,7
341,354,5
341,355,5
341,356,3
341,357,4
341,358,4
341,359,4
341,360,3
341,361,7
341,362,6
341,363,7
341,364,5
341,365,8
341,366,4
341,367,5
341,368,5
341,369,8
341,370,6
341,371,4
341,372,4
341,373,6
341,374,7
341,375,6
341,376,6
341,377,5
341,378,5
341,379,7
341,380,7
341,381,6
341,382,4
341,383,7
341,384,4
341,385,8
341,386,5
341,387,4
341,388,7
341,389,6
341,390,5
341,391,5
341,392,6
341,393,7
341,394,5
341,395,5
341,396,4
341,397,3
341,398,6
341,399,6
341,400,4
341,401,5
341,402,6
341,403,7
341,404,6
341,405,7
341,406,3
341,407,7
341,408,7
341,409,6
341,410,8
341,411,5
341,412,6
341,413,7
341,414,8
341,415,5
341,416,6
341,417,5
341,418,7
341,419,4
341,420,7
341,421,6
341,422,7
341,423,6
341,424,5
341,425,7
341,426,5
341,427,6
341,428,8
341,429,6
341,430,7
341,431,3
341,432,3
341,433,6
341,434,7
341,435,5
341,436,6
341,437,5
341,438,7
341,439,7
341,440,7
341,441,8
341,442,3
341,443,5
341,444,5
341,445,7
341,446,5
341,447,6
341,448,7
341,449,7
341,450,6
341,451,8
341,452,7
341,453,7
341,454,4
341,455,6
341,456,3
341,457,5
341,458,5
341,459,5
341,460,4
341,461,4
341,462,7
341,463,6
341,464,6
341,465,7
341,466,7
341,467,6
341,468,5
341,469,7
341,470,6
341,471,4
341,472,4
341,473,5
341,474,3
341,475,8
341,476,4
341,477,5
341,478,7
341,479,6
341,480,7
341,481,7
341,482,7
341,483,4
341,484,6
341,485,3
341,486,6
341,487,6
341,488,6
341,489,6
341,490,8
342,1,4
342,2,4
342,3,4
342,4,4
342,5,4
342,6,5
342,7,4
342,8,6
342,9,4
342,10,4
342,11,4
342,12,5
342,13,6
342,14,4
342,15,5
342,16,4
342,17,4
342,18,5
342,19,5
342,20,4
342,21,4
342,22,4
342,23,5
342,24,4
342,25,4
342,26,5
342,27,4
342,28,5
342,29,5
342,30,4
342,31,5
342,32,6
342,33,6
342,34,4
342,35,4
342,36,6
342,37,5
342,38,5
342,39,3
342,40,5
342,41,5
342,42,4
342,43,4
342,44,8
342,45,5
342,46,5
342,47,5
342,48,5
342,49,5
342,50,5
342,51,4
342,52,6
342,53,4
342,54,5
342,55,3
342,56,5
342,57,4
342,58,7
342,59,6
342,60,4
342,61,4
342,62,4
342,63,4
342,64,4
342,65,4
342,66,4
342,67,6
342,68,5
342,69,5
342,70,4
342,71,6
342,72,6
342,73,5
342,74,4
342,75,6
342,76,4
342,77,5
342,78,5
342,79,4
342,80,5
342,81,3
342,82,5
342,83,5
342,84,4
342,85,4
342,86,4
342,87,5
342,88,6
342,89,3
342,90,5
342,91,5
342,92,6
342,93,4
342,94,6
342,95,4
342,96,6
342,97,4
342,98,5
342,99,3
342,100,8
342,101,4
342,102,6
342,103,2
342,104,5
342,105,6
342,106,4
342,107,5
342,108,6
342,109,5
342,110,0
342,111,2
342,112,4
342,113,4
342,114,4
342,115,5
342,116,3
342,117,4
342,118,5
342,119,3
342,120,8
342,121,5
342,122,4
342,123,4
342,124,5
342,125,7
342,126,4
342,127,8
342,128,4
342,129,5
342,130,5
342,131,5
342,132,4
342,133,5
342,134,4
342,135,4
342,136,6
342,137,4
342,138,5
342,139,8
342,140,4
342,141,8
342,142,3
342,143,5
342,144,4
342,145,3
342,146,3
342,147,5
342,148,3
342,149,5
342,150,6
342,151,5
342,152,4
342,153,0
342,154,6
342,155,5
342,156,6
342,157,5
342,158,4
342,159,4
342,160,5
342,161,4
342,162,4
342,163,4
342,164,7
342,165,3
342,166,5
342,167,8
342,168,4
342,169,4
342,170,5
342,171,5
342,172,4
342,173,3
342,174,5
342,175,5
342,176,4
342,177,4
342,178,4
342,179,4
342,180,5
342,181,8
342,182,5
342,183,4
342,184,5
342,185,5
342,186,4
342,187,6
342,188,5
342,189,5
342,190,5
342,191,6
342,192,6
342,193,5
342,194,4
342,195,5
342,196,4
342,197,5
342,198,5
342,199,5
342,200,6
342,201,4
342,202,5
342,203,4
342,204,4
342,205,6
342,206,5
342,207,3
342,208,5
342,209,5
342,210,3
342,211,5
342,212,5
342,213,6
342,214,8
342,215,5
342,216,5
342,217,5
342,218,4
342,219,5
342,220,8
342,221,5
342,222,5
342,223,4
342,224,3
342,225,5
342,226,3
342,227,6
342,228,6
342,229,6
342,230,4
342,231,5
342,232,6
342,233,5
342,234,4
342,235,4
342,236,5
342,237,4
342,238,3
342,239,6
342,240,6
342,241,5
342,242,4
342,243,5
342,244,5
342,245,4
342,246,4
342,247,6
342,248,4
342,249,5
342,250,6
342,251,5
342,252,4
342,253,5
342,254,3
342,255,3
342,256,5
342,257,5
342,258,6
342,259,2
342,260,5
342,261,5
342,262,2
342,263,5
342,264,9
342,265,5
342,266,4
342,267,3
342,268,5
342,269,3
342,270,5
342,271,3
342,272,4
342,273,5
342,274,5
342,275,4
342,276,6
342,277,4
342,278,3
342,279,5
342,280,4
342,281,7
342,282,3
342,283,5
342,284,7
342,285,5
342,286,8
342,287,8
342,288,3
342,289,5
342,290,5
342,291,4
342,292,4
342,293,4
342,294,4
342,295,3
342,296,4
342,297,5
342,298,5
342,299,4
342,300,7
342,301,5
342,302,5
342,303,5
342,304,4
342,305,4
342,306,4
342,307,2
342,308,4
342,309,5
342,310,4
342,311,5
342,312,3
342,313,4
342,314,6
342,315,4
342,316,4
342,317,4
342,318,5
342,319,4
342,320,5
342,321,5
342,322,5
342,323,5
342,324,5
342,325,0
342,326,5
342,327,5
342,328,6
342,329,5
342,330,4
342,331,5
342,332,4
342,333,5
342,334,5
342,335,5
342,336,4
342,337,5
342,338,4
342,339,7
342,340,4
342,341,5
342,343,5
342,344,5
342,345,5
342,346,5
342,347,5
342,348,6
342,349,6
342,350,4
342,351,4
342,352,4
342,353,4
342,354,4
342,355,5
342,356,4
342,357,3
342,358,8
342,359,4
342,360,8
342,361,5
342,362,3
342,363,4
342,364,5
342,365,6
342,366,3
342,367,5
342,368,4
342,369,7
342,370,5
342,371,5
342,372,5
342,373,4
342,374,5
342,375,4
342,376,5
342,377,6
342,378,3
342,379,5
342,380,6
342,381,6
342,382,5
342,383,5
342,384,3
342,385,5
342,386,4
342,387,4
342,388,5
342,389,4
342,390,4
342,391,4
342,392,4
342,393,4
342,394,4
342,395,4
342,396,4
342,397,7
342,398,5
342,399,4
342,400,6
342,401,4
342,402,3
342,403,6
342,404,5
342,405,5
342,406,5
342,407,5
342,408,4
342,409,4
342,410,6
342,411,5
342,412,5
342,413,5
342,414,5
342,415,4
342,416,5
342,417,4
342,418,5
342,419,4
342,420,5
342,421,4
342,422,5
342,423,5
342,424,5
342,425,5
342,426,3
342,427,5
342,428,6
342,429,4
342,430,6
342,431,3
342,432,6
342,433,5
342,434,5
342,435,5
342,436,4
342,437,5
342,438,4
342,439,5
342,440,5
342,441,5
342,442,2
342,443,4
342,444,5
342,445,5
342,446,5
342,447,4
342,448,4
342,449,4
342,450,5
342,451,4
342,452,4
342,453,6
342,454,4
342,455,5
342,456,7
342,457,5
342,458,4
342,459,3
342,460,4
342,461,4
342,462,5
342,463,6
342,464,4
342,465,5
342,466,4
342,467,6
342,468,5
342,469,6
342,470,5
342,471,3
342,472,5
342,473,4
342,474,4
342,475,6
342,476,4
342,477,4
342,478,5
342,479,4
342,480,5
342,481,5
342,482,3
342,483,8
342,484,5
342,485,4
342,486,4
342,487,4
342,488,5
342,489,5
342,490,6
343,1,5
343,2,6
343,3,6
343,4,3
343,5,6
343,6,8
343,7,5
343,8,4
343,9,8
343,10,6
343,11,6
343,12,6
343,13,6
343,14,7
343,15,7
